,organization,city,state,$,lat_long,latitude,longitude
137,"Committee to Protect Journalists, Inc.",New York,New York,$200K - $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
118,"The Atlantic Monthly Group, Inc.",New York,New York,$200K - $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
58,Platform,Los Angeles,California,$200K - $250K,"[34.0522342, -118.2436849]",34.0522342,-118.2436849
123,National Association of Broadcasters,Washington,District of Columbia,$200K - $250K,"[47.7510741, -120.7401385]",47.7510741,-120.7401385
126,Marshall Project Inc.,New York,New York,$200K - $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
242,Trustees of Boston University,Boston,Massachusetts,$200K - $250K,"[42.3600825, -71.0588801]",42.3600825,-71.0588801
128,The Regents of the University of California,Berkeley,California,$200K - $250K,"[37.8715226, -122.273042]",37.8715226,-122.273042
50,Trustees of Columbia University in the City of New York,New York,New York,$200K - $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
48,CALmatters,Sacramento,California,$200K - $250K,"[38.5815719, -121.4943996]",38.5815719,-121.4943996
89,Global Editors Network,Paris,,$200K - $250K,"[48.856614, 2.3522219]",48.856614,2.3522219
43,Arizona State University Foundation,Tempe,Arizona,$200K - $250K,"[33.4255104, -111.9400054]",33.4255104,-111.9400054
42,Craig Newmark Graduate School of Journalism CUNY Foundation,New York,New York,$200K - $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
127,MLRC Institute,New York,New York,$200K - $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
60,Asian American Journalists Association,San Francisco,California,$200K - $250K,"[37.7749295, -122.4194155]",37.7749295,-122.4194155
104,University of Oregon Foundation,Eugene,Oregon,$200K - $250K,"[44.0520691, -123.0867536]",44.0520691,-123.0867536
230,Trustees of Columbia University in the City of New York,New York,New York,$200K - $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
131,Solutions Journalism Network,New York,New York,$200K - $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
114,"News Literacy Project, Inc.",Bethesda,Maryland,$200K - $250K,"[38.984652, -77.0947092]",38.984652,-77.0947092
95,"Committee to Protect Journalists, Inc.",New York,New York,$200K - $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
217,Emblematic Group,Santa Monica,California,$200K - $250K,"[34.0194543, -118.4911912]",34.0194543,-118.4911912
238,The GroundTruth Project,Boston,Massachusetts,$200K - $250K,"[42.3600825, -71.0588801]",42.3600825,-71.0588801
101,The Center for Public Integrity,Washington,District of Columbia,$200K - $250K,"[47.7510741, -120.7401385]",47.7510741,-120.7401385
222,The University of Texas at Austin,Austin,Texas,$200K - $250K,"[30.267153, -97.7430608]",30.267153,-97.7430608
100,The Paley Center for Media,New York,New York,$200K - $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
214,American Association for the Advancement of Science,Washington,District of Columbia,$200K - $250K,"[47.7510741, -120.7401385]",47.7510741,-120.7401385
41,Mississippi News and Information Corporation,Ridgeland,Mississippi,$200K - $250K,"[32.4284761, -90.1323087]",32.4284761,-90.1323087
239,Simmons College,Boston,Massachusetts,$200K - $250K,"[42.3600825, -71.0588801]",42.3600825,-71.0588801
226,Global Editors Network,Paris,,$200K - $250K,"[48.856614, 2.3522219]",48.856614,2.3522219
252,"Quartz Media, Inc.",New York,New York,$200K - $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
231,Data & Society Research Institute,New York,New York,$200K - $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
254,International Women's Media Foundation,Washington,District of Columbia,$200K - $250K,"[47.7510741, -120.7401385]",47.7510741,-120.7401385
210,Craig Newmark Graduate School of Journalism CUNY Foundation,New York,New York,$200K - $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
236,"Committee to Protect Journalists, Inc.",New York,New York,$200K - $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
225,"Tpf Special Assets Fund dba The Lenfest Institute for Journalism, LLC",Philadelphia,Pennsylvania,$200K - $250K,"[39.9525839, -75.1652215]",39.9525839,-75.1652215
35,Northeastern University,Boston,Massachusetts,$200K - $250K,"[42.3600825, -71.0588801]",42.3600825,-71.0588801
220,Investigative Reporters and Editors Inc.,Columbia,Missouri,$200K - $250K,"[36.1335816, -95.95158529999999]",36.1335816,-95.95158529999999
180,"Philadelphia Public Interest Information Network, Inc.",Philadelphia,Pennsylvania,$200K - $250K,"[39.9525839, -75.1652215]",39.9525839,-75.1652215
159,Montclair State University Foundation,Montclair,New Jersey,$200K - $250K,"[40.8622558, -74.19780879999999]",40.8622558,-74.19780879999999
34,The Corporation of Mercer University,Macon,Georgia,$200K - $250K,"[32.8406946, -83.6324022]",32.8406946,-83.6324022
156,MuckRock Foundation Incorporated,Cambridge,Massachusetts,$200K - $250K,"[42.373435, -71.116689]",42.373435,-71.116689
